params: 341M total / 99M active | mode=joint lambda_pred=0.0
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
step     0 | lm 11.007 | pred 2.868 | 2485 tok/s
step    20 | lm 9.949 | pred 2.857 | 4836 tok/s
step    40 | lm 9.047 | pred 2.848 | 4975 tok/s
step    60 | lm 7.887 | pred 2.866 | 5026 tok/s
step    80 | lm 7.736 | pred 2.881 | 5048 tok/s
step   100 | lm 7.338 | pred 2.876 | 5055 tok/s
step   120 | lm 7.778 | pred 2.863 | 5066 tok/s
step   140 | lm 7.239 | pred 2.845 | 5072 tok/s
step   160 | lm 6.939 | pred 2.857 | 5077 tok/s
step   180 | lm 7.116 | pred 2.869 | 5082 tok/s
step   200 | lm 7.032 | pred 2.857 | 5084 tok/s
step   220 | lm 6.950 | pred 2.858 | 5087 tok/s
step   240 | lm 6.789 | pred 2.869 | 5089 tok/s
step   260 | lm 7.043 | pred 2.871 | 5090 tok/s
step   280 | lm 6.426 | pred 2.861 | 5092 tok/s
step   300 | lm 6.890 | pred 2.862 | 5093 tok/s
step   320 | lm 6.903 | pred 2.865 | 5091 tok/s
step   340 | lm 6.640 | pred 2.868 | 5092 tok/s
step   360 | lm 7.072 | pred 2.866 | 5093 tok/s
step   380 | lm 7.052 | pred 2.861 | 5094 tok/s
step   400 | lm 6.821 | pred 2.861 | 5095 tok/s
step   420 | lm 6.692 | pred 2.867 | 5096 tok/s
step   440 | lm 7.040 | pred 2.863 | 5097 tok/s
step   460 | lm 6.747 | pred 2.863 | 5097 tok/s
step   480 | lm 6.904 | pred 2.862 | 5095 tok/s
  eval step 500: lm 6.953 pred 2.863 hit@k [h1: 0.113 | h2: 0.145 | h4: 0.132] | ent 2.198 persist 0.114 util_max 0.137
step   500 | lm 6.710 | pred 2.862 | 5033 tok/s
step   520 | lm 6.462 | pred 2.868 | 5037 tok/s
step   540 | lm 6.619 | pred 2.872 | 5039 tok/s
step   560 | lm 6.680 | pred 2.871 | 5042 tok/s
step   580 | lm 6.498 | pred 2.873 | 5045 tok/s
step   600 | lm 6.708 | pred 2.869 | 5047 tok/s
step   620 | lm 6.711 | pred 2.868 | 5049 tok/s
step   640 | lm 6.817 | pred 2.874 | 5051 tok/s
step   660 | lm 6.271 | pred 2.864 | 5053 tok/s
step   680 | lm 6.806 | pred 2.869 | 5054 tok/s
step   700 | lm 6.677 | pred 2.861 | 5056 tok/s
step   720 | lm 6.436 | pred 2.866 | 5058 tok/s
step   740 | lm 6.983 | pred 2.866 | 5060 tok/s
step   760 | lm 6.791 | pred 2.869 | 5061 tok/s
step   780 | lm 6.815 | pred 2.876 | 5063 tok/s
step   800 | lm 6.565 | pred 2.867 | 5064 tok/s
step   820 | lm 6.439 | pred 2.873 | 5066 tok/s
step   840 | lm 6.471 | pred 2.871 | 5066 tok/s
step   860 | lm 6.536 | pred 2.871 | 5067 tok/s
step   880 | lm 6.438 | pred 2.868 | 5068 tok/s
step   900 | lm 6.640 | pred 2.883 | 5069 tok/s
step   920 | lm 6.719 | pred 2.863 | 5070 tok/s
step   940 | lm 6.532 | pred 2.865 | 5071 tok/s
step   960 | lm 6.989 | pred 2.876 | 5072 tok/s
step   980 | lm 6.178 | pred 2.871 | 5073 tok/s
  eval step 1000: lm 6.730 pred 2.868 hit@k [h1: 0.113 | h2: 0.130 | h4: 0.133] | ent 1.957 persist 0.125 util_max 0.125
step  1000 | lm 6.637 | pred 2.864 | 5043 tok/s
step  1020 | lm 6.242 | pred 2.870 | 5044 tok/s
step  1040 | lm 6.594 | pred 2.869 | 5046 tok/s
step  1060 | lm 6.625 | pred 2.868 | 5046 tok/s
step  1080 | lm 6.503 | pred 2.862 | 5047 tok/s
step  1100 | lm 6.736 | pred 2.877 | 5049 tok/s
step  1120 | lm 6.527 | pred 2.873 | 5050 tok/s
step  1140 | lm 6.739 | pred 2.865 | 5051 tok/s
step  1160 | lm 6.618 | pred 2.864 | 5052 tok/s
step  1180 | lm 6.413 | pred 2.870 | 5054 tok/s
step  1200 | lm 6.461 | pred 2.864 | 5055 tok/s
step  1220 | lm 6.554 | pred 2.864 | 5055 tok/s
step  1240 | lm 6.652 | pred 2.869 | 5056 tok/s
step  1260 | lm 6.211 | pred 2.870 | 5057 tok/s
step  1280 | lm 6.604 | pred 2.869 | 5057 tok/s
step  1300 | lm 5.938 | pred 2.861 | 5058 tok/s
step  1320 | lm 6.165 | pred 2.865 | 5059 tok/s
step  1340 | lm 6.443 | pred 2.868 | 5060 tok/s
step  1360 | lm 6.343 | pred 2.867 | 5061 tok/s
step  1380 | lm 6.543 | pred 2.870 | 5062 tok/s
step  1400 | lm 6.574 | pred 2.862 | 5063 tok/s
step  1420 | lm 6.269 | pred 2.867 | 5064 tok/s
step  1440 | lm 6.185 | pred 2.867 | 5063 tok/s
step  1460 | lm 6.282 | pred 2.868 | 5064 tok/s
step  1480 | lm 6.454 | pred 2.866 | 5064 tok/s
  eval step 1500: lm 6.616 pred 2.867 hit@k [h1: 0.111 | h2: 0.135 | h4: 0.127] | ent 1.822 persist 0.122 util_max 0.118
step  1500 | lm 6.301 | pred 2.867 | 5044 tok/s
step  1520 | lm 5.875 | pred 2.858 | 5045 tok/s
step  1540 | lm 6.613 | pred 2.865 | 5046 tok/s
step  1560 | lm 5.856 | pred 2.869 | 5047 tok/s
step  1580 | lm 6.184 | pred 2.870 | 5048 tok/s
step  1600 | lm 6.001 | pred 2.867 | 5048 tok/s
step  1620 | lm 6.384 | pred 2.869 | 5049 tok/s
step  1640 | lm 6.030 | pred 2.870 | 5050 tok/s
step  1660 | lm 6.353 | pred 2.867 | 5051 tok/s
step  1680 | lm 6.329 | pred 2.865 | 5052 tok/s
step  1700 | lm 6.326 | pred 2.863 | 5053 tok/s
step  1720 | lm 5.962 | pred 2.865 | 5053 tok/s
step  1740 | lm 6.267 | pred 2.867 | 5054 tok/s
step  1760 | lm 6.389 | pred 2.863 | 5055 tok/s
step  1780 | lm 6.283 | pred 2.868 | 5056 tok/s
step  1800 | lm 6.359 | pred 2.871 | 5056 tok/s
step  1820 | lm 6.149 | pred 2.867 | 5056 tok/s
step  1840 | lm 6.117 | pred 2.870 | 5057 tok/s
step  1860 | lm 6.141 | pred 2.870 | 5057 tok/s
step  1880 | lm 6.290 | pred 2.868 | 5058 tok/s
step  1900 | lm 5.908 | pred 2.868 | 5059 tok/s
step  1920 | lm 6.340 | pred 2.870 | 5059 tok/s
step  1940 | lm 5.856 | pred 2.866 | 5060 tok/s
step  1960 | lm 6.293 | pred 2.868 | 5061 tok/s
step  1980 | lm 6.165 | pred 2.865 | 5061 tok/s
  eval step 2000: lm 6.446 pred 2.868 hit@k [h1: 0.113 | h2: 0.130 | h4: 0.128] | ent 1.743 persist 0.123 util_max 0.118
step  2000 | lm 6.025 | pred 2.871 | 5046 tok/s
step  2020 | lm 6.904 | pred 2.870 | 5047 tok/s
step  2040 | lm 6.186 | pred 2.864 | 5048 tok/s
step  2060 | lm 6.206 | pred 2.866 | 5049 tok/s
step  2080 | lm 6.675 | pred 2.872 | 5049 tok/s
step  2100 | lm 6.058 | pred 2.864 | 5050 tok/s
step  2120 | lm 6.027 | pred 2.866 | 5051 tok/s
step  2140 | lm 6.257 | pred 2.864 | 5051 tok/s
step  2160 | lm 6.150 | pred 2.866 | 5052 tok/s
step  2180 | lm 6.431 | pred 2.865 | 5052 tok/s
step  2200 | lm 5.949 | pred 2.868 | 5052 tok/s
step  2220 | lm 6.365 | pred 2.880 | 5053 tok/s
step  2240 | lm 6.056 | pred 2.870 | 5053 tok/s
step  2260 | lm 6.057 | pred 2.867 | 5054 tok/s
step  2280 | lm 5.930 | pred 2.861 | 5054 tok/s
step  2300 | lm 6.513 | pred 2.862 | 5055 tok/s
step  2320 | lm 6.311 | pred 2.865 | 5056 tok/s
step  2340 | lm 6.380 | pred 2.868 | 5056 tok/s
step  2360 | lm 6.228 | pred 2.867 | 5057 tok/s
step  2380 | lm 6.506 | pred 2.866 | 5057 tok/s
step  2400 | lm 6.332 | pred 2.867 | 5058 tok/s
step  2420 | lm 5.888 | pred 2.872 | 5058 tok/s
step  2440 | lm 6.112 | pred 2.868 | 5058 tok/s
step  2460 | lm 6.124 | pred 2.868 | 5059 tok/s
step  2480 | lm 6.265 | pred 2.867 | 5059 tok/s
  eval step 2500: lm 6.332 pred 2.870 hit@k [h1: 0.113 | h2: 0.134 | h4: 0.121] | ent 1.719 persist 0.124 util_max 0.113
step  2500 | lm 5.905 | pred 2.868 | 5047 tok/s
step  2520 | lm 6.331 | pred 2.869 | 5047 tok/s
step  2540 | lm 5.954 | pred 2.871 | 5048 tok/s
step  2560 | lm 6.361 | pred 2.865 | 5048 tok/s
step  2580 | lm 5.992 | pred 2.867 | 5049 tok/s
step  2600 | lm 6.034 | pred 2.866 | 5049 tok/s
step  2620 | lm 6.137 | pred 2.865 | 5050 tok/s
step  2640 | lm 5.839 | pred 2.863 | 5050 tok/s
step  2660 | lm 6.085 | pred 2.869 | 5051 tok/s
step  2680 | lm 5.815 | pred 2.864 | 5051 tok/s
step  2700 | lm 6.214 | pred 2.865 | 5052 tok/s
step  2720 | lm 6.392 | pred 2.868 | 5052 tok/s
step  2740 | lm 5.873 | pred 2.862 | 5053 tok/s
step  2760 | lm 5.989 | pred 2.869 | 5054 tok/s
step  2780 | lm 6.593 | pred 2.864 | 5054 tok/s
step  2800 | lm 6.190 | pred 2.869 | 5054 tok/s
step  2820 | lm 6.170 | pred 2.876 | 5055 tok/s
step  2840 | lm 6.308 | pred 2.867 | 5055 tok/s
step  2860 | lm 6.046 | pred 2.868 | 5055 tok/s
step  2880 | lm 5.999 | pred 2.872 | 5056 tok/s
step  2900 | lm 6.155 | pred 2.866 | 5056 tok/s
step  2920 | lm 6.053 | pred 2.868 | 5056 tok/s
step  2940 | lm 5.861 | pred 2.865 | 5057 tok/s
step  2960 | lm 6.118 | pred 2.872 | 5057 tok/s
step  2980 | lm 5.792 | pred 2.870 | 5058 tok/s
  eval step 3000: lm 6.215 pred 2.869 hit@k [h1: 0.116 | h2: 0.127 | h4: 0.122] | ent 1.692 persist 0.122 util_max 0.114
step  3000 | lm 6.042 | pred 2.868 | 5048 tok/s
step  3020 | lm 6.041 | pred 2.867 | 5048 tok/s
step  3040 | lm 6.027 | pred 2.866 | 5049 tok/s
step  3060 | lm 6.044 | pred 2.867 | 5049 tok/s
step  3080 | lm 6.289 | pred 2.865 | 5050 tok/s
step  3100 | lm 5.965 | pred 2.861 | 5050 tok/s
step  3120 | lm 5.685 | pred 2.870 | 5051 tok/s
step  3140 | lm 6.045 | pred 2.873 | 5051 tok/s
step  3160 | lm 6.290 | pred 2.872 | 5052 tok/s
step  3180 | lm 6.170 | pred 2.869 | 5052 tok/s
step  3200 | lm 5.736 | pred 2.869 | 5052 tok/s
step  3220 | lm 5.583 | pred 2.864 | 5053 tok/s
step  3240 | lm 6.052 | pred 2.868 | 5053 tok/s
step  3260 | lm 5.697 | pred 2.865 | 5053 tok/s
step  3280 | lm 5.876 | pred 2.869 | 5053 tok/s
step  3300 | lm 5.684 | pred 2.867 | 5053 tok/s
step  3320 | lm 5.924 | pred 2.873 | 5053 tok/s
step  3340 | lm 5.617 | pred 2.867 | 5054 tok/s
step  3360 | lm 5.502 | pred 2.866 | 5054 tok/s
step  3380 | lm 5.673 | pred 2.868 | 5054 tok/s
step  3400 | lm 5.725 | pred 2.868 | 5055 tok/s
step  3420 | lm 5.693 | pred 2.864 | 5055 tok/s
step  3440 | lm 5.896 | pred 2.865 | 5056 tok/s
step  3460 | lm 5.673 | pred 2.869 | 5056 tok/s
step  3480 | lm 6.627 | pred 2.878 | 5056 tok/s
  eval step 3500: lm 6.106 pred 2.870 hit@k [h1: 0.115 | h2: 0.131 | h4: 0.120] | ent 1.657 persist 0.125 util_max 0.113
step  3500 | lm 6.037 | pred 2.869 | 5048 tok/s
step  3520 | lm 5.507 | pred 2.865 | 5048 tok/s
step  3540 | lm 5.898 | pred 2.868 | 5049 tok/s
step  3560 | lm 5.848 | pred 2.867 | 5049 tok/s
step  3580 | lm 5.717 | pred 2.870 | 5049 tok/s
step  3600 | lm 5.688 | pred 2.873 | 5050 tok/s
step  3620 | lm 7.477 | pred 2.862 | 5050 tok/s
step  3640 | lm 5.851 | pred 2.869 | 5050 tok/s
step  3660 | lm 5.446 | pred 2.870 | 5051 tok/s
step  3680 | lm 6.295 | pred 2.862 | 5051 tok/s
step  3700 | lm 6.063 | pred 2.867 | 5051 tok/s
step  3720 | lm 5.673 | pred 2.868 | 5052 tok/s
step  3740 | lm 5.912 | pred 2.870 | 5052 tok/s
step  3760 | lm 6.114 | pred 2.868 | 5053 tok/s
step  3780 | lm 5.769 | pred 2.872 | 5053 tok/s
step  3800 | lm 5.975 | pred 2.869 | 5053 tok/s
step  3820 | lm 6.107 | pred 2.870 | 5054 tok/s
step  3840 | lm 5.637 | pred 2.867 | 5054 tok/s
step  3860 | lm 5.885 | pred 2.868 | 5054 tok/s
step  3880 | lm 5.734 | pred 2.871 | 5055 tok/s
step  3900 | lm 5.838 | pred 2.867 | 5055 tok/s
step  3920 | lm 5.987 | pred 2.868 | 5055 tok/s
step  3940 | lm 6.181 | pred 2.869 | 5055 tok/s
step  3960 | lm 5.846 | pred 2.870 | 5056 tok/s
step  3980 | lm 5.840 | pred 2.867 | 5056 tok/s
  eval step 4000: lm 6.031 pred 2.868 hit@k [h1: 0.117 | h2: 0.131 | h4: 0.121] | ent 1.645 persist 0.125 util_max 0.112
step  4000 | lm 6.092 | pred 2.863 | 5049 tok/s
step  4020 | lm 5.841 | pred 2.869 | 5049 tok/s
step  4040 | lm 5.769 | pred 2.871 | 5049 tok/s
step  4060 | lm 6.332 | pred 2.873 | 5050 tok/s
step  4080 | lm 5.960 | pred 2.868 | 5050 tok/s
step  4100 | lm 5.611 | pred 2.870 | 5050 tok/s
step  4120 | lm 5.908 | pred 2.866 | 5051 tok/s
step  4140 | lm 5.822 | pred 2.868 | 5051 tok/s
step  4160 | lm 5.601 | pred 2.872 | 5051 tok/s
step  4180 | lm 5.580 | pred 2.869 | 5052 tok/s
step  4200 | lm 5.442 | pred 2.874 | 5052 tok/s
step  4220 | lm 5.677 | pred 2.867 | 5052 tok/s
step  4240 | lm 5.534 | pred 2.868 | 5052 tok/s
step  4260 | lm 5.738 | pred 2.869 | 5052 tok/s
step  4280 | lm 5.555 | pred 2.870 | 5053 tok/s
step  4300 | lm 5.750 | pred 2.869 | 5053 tok/s
step  4320 | lm 5.726 | pred 2.869 | 5053 tok/s
step  4340 | lm 5.807 | pred 2.867 | 5053 tok/s
step  4360 | lm 5.634 | pred 2.872 | 5054 tok/s
step  4380 | lm 5.700 | pred 2.862 | 5054 tok/s
step  4400 | lm 5.234 | pred 2.866 | 5054 tok/s
step  4420 | lm 5.618 | pred 2.867 | 5054 tok/s
step  4440 | lm 5.646 | pred 2.868 | 5055 tok/s
step  4460 | lm 5.924 | pred 2.873 | 5055 tok/s
step  4480 | lm 5.702 | pred 2.870 | 5055 tok/s
  eval step 4500: lm 5.978 pred 2.868 hit@k [h1: 0.117 | h2: 0.133 | h4: 0.121] | ent 1.626 persist 0.124 util_max 0.111
step  4500 | lm 6.119 | pred 2.868 | 5049 tok/s
step  4520 | lm 5.535 | pred 2.872 | 5049 tok/s
step  4540 | lm 5.853 | pred 2.866 | 5049 tok/s
step  4560 | lm 6.155 | pred 2.870 | 5050 tok/s
step  4580 | lm 5.811 | pred 2.868 | 5050 tok/s
step  4600 | lm 5.720 | pred 2.867 | 5050 tok/s
step  4620 | lm 6.456 | pred 2.877 | 5050 tok/s
step  4640 | lm 5.255 | pred 2.866 | 5051 tok/s
step  4660 | lm 5.841 | pred 2.872 | 5051 tok/s
step  4680 | lm 6.136 | pred 2.874 | 5051 tok/s
step  4700 | lm 5.740 | pred 2.861 | 5051 tok/s
step  4720 | lm 5.769 | pred 2.869 | 5052 tok/s
step  4740 | lm 5.581 | pred 2.871 | 5052 tok/s
step  4760 | lm 5.683 | pred 2.872 | 5052 tok/s
step  4780 | lm 5.632 | pred 2.872 | 5052 tok/s
step  4800 | lm 6.361 | pred 2.875 | 5053 tok/s
step  4820 | lm 6.114 | pred 2.869 | 5053 tok/s
step  4840 | lm 6.546 | pred 2.869 | 5053 tok/s
step  4860 | lm 5.830 | pred 2.870 | 5053 tok/s
step  4880 | lm 5.548 | pred 2.868 | 5054 tok/s
step  4900 | lm 6.397 | pred 2.867 | 5054 tok/s
step  4920 | lm 5.600 | pred 2.869 | 5054 tok/s
step  4940 | lm 5.197 | pred 2.871 | 5055 tok/s
step  4960 | lm 5.967 | pred 2.866 | 5055 tok/s
step  4980 | lm 5.617 | pred 2.868 | 5055 tok/s
  eval step 5000: lm 5.951 pred 2.869 hit@k [h1: 0.117 | h2: 0.131 | h4: 0.120] | ent 1.622 persist 0.124 util_max 0.110
step  5000 | lm 5.780 | pred 2.869 | 5049 tok/s
step  5020 | lm 5.505 | pred 2.870 | 5049 tok/s
step  5040 | lm 5.321 | pred 2.866 | 5049 tok/s
step  5060 | lm 5.457 | pred 2.865 | 5050 tok/s
step  5080 | lm 5.824 | pred 2.867 | 5050 tok/s
step  5100 | lm 5.493 | pred 2.872 | 5050 tok/s
step  5120 | lm 5.352 | pred 2.871 | 5050 tok/s
step  5140 | lm 5.208 | pred 2.868 | 5050 tok/s
step  5160 | lm 5.300 | pred 2.868 | 5051 tok/s
step  5180 | lm 5.779 | pred 2.864 | 5051 tok/s
step  5200 | lm 6.486 | pred 2.869 | 5051 tok/s
step  5220 | lm 5.839 | pred 2.868 | 5052 tok/s
step  5240 | lm 5.481 | pred 2.868 | 5052 tok/s
step  5260 | lm 5.513 | pred 2.867 | 5052 tok/s
step  5280 | lm 5.291 | pred 2.870 | 5052 tok/s
step  5300 | lm 5.480 | pred 2.872 | 5053 tok/s
step  5320 | lm 5.449 | pred 2.863 | 5053 tok/s
step  5340 | lm 5.339 | pred 2.867 | 5053 tok/s
step  5360 | lm 5.590 | pred 2.864 | 5054 tok/s
step  5380 | lm 6.035 | pred 2.867 | 5054 tok/s
step  5400 | lm 5.844 | pred 2.872 | 5054 tok/s
step  5420 | lm 5.520 | pred 2.868 | 5054 tok/s
step  5440 | lm 5.517 | pred 2.869 | 5054 tok/s
step  5460 | lm 5.759 | pred 2.866 | 5054 tok/s
step  5480 | lm 5.630 | pred 2.870 | 5055 tok/s
  eval step 5500: lm 5.937 pred 2.868 hit@k [h1: 0.117 | h2: 0.132 | h4: 0.120] | ent 1.619 persist 0.125 util_max 0.110
step  5500 | lm 5.116 | pred 2.869 | 5049 tok/s
step  5520 | lm 5.900 | pred 2.870 | 5049 tok/s
step  5540 | lm 5.406 | pred 2.869 | 5050 tok/s
step  5560 | lm 5.578 | pred 2.869 | 5050 tok/s
step  5580 | lm 5.884 | pred 2.868 | 5050 tok/s
step  5600 | lm 5.276 | pred 2.866 | 5051 tok/s
step  5620 | lm 5.819 | pred 2.871 | 5051 tok/s
step  5640 | lm 5.255 | pred 2.866 | 5051 tok/s
step  5660 | lm 6.716 | pred 2.869 | 5051 tok/s
step  5680 | lm 5.678 | pred 2.862 | 5052 tok/s
step  5700 | lm 5.337 | pred 2.869 | 5052 tok/s
step  5720 | lm 5.410 | pred 2.870 | 5052 tok/s
step  5740 | lm 5.543 | pred 2.866 | 5052 tok/s
step  5760 | lm 6.357 | pred 2.867 | 5052 tok/s
step  5780 | lm 5.669 | pred 2.867 | 5053 tok/s
step  5800 | lm 5.450 | pred 2.866 | 5053 tok/s
step  5820 | lm 5.368 | pred 2.867 | 5053 tok/s
step  5840 | lm 6.444 | pred 2.865 | 5053 tok/s
step  5860 | lm 5.423 | pred 2.870 | 5053 tok/s
step  5880 | lm 5.439 | pred 2.869 | 5053 tok/s
step  5900 | lm 5.750 | pred 2.871 | 5053 tok/s
step  5920 | lm 6.138 | pred 2.873 | 5054 tok/s
step  5940 | lm 5.431 | pred 2.866 | 5054 tok/s
step  5960 | lm 5.292 | pred 2.868 | 5054 tok/s
step  5980 | lm 5.670 | pred 2.866 | 5054 tok/s
  eval step 6000: lm 5.933 pred 2.868 hit@k [h1: 0.117 | h2: 0.132 | h4: 0.120] | ent 1.618 persist 0.125 util_max 0.110
saved ckpt_A_ent0.005.pt
